"Titel";"lokation";"datum"
"World Glacier Day";"Global, Worldwide observance";"21 March 2027"
"World Reef Day";"Global, Worldwide observance";"1 June 2027"
"World Ranger Day";"Global, Worldwide observance";"31 July 2026"
"Earth Day";"Local communities, TBC, Global local actions";"22 Apr 2027"
"World Environment Day";"Worldwide, Global, Worldwide observance";"5 Jun 2027"
"Wildfire Community Preparedness Day";"Los Angeles, United States";"2027 date TBC"
"World Meteorological Day";"Geneva, Switzerland, World Meteorological Organization";"23 Mar 2027"
"Art Basel";"Basel, Switzerland";"2027 date TBC"
"Bali Arts Festival";"Indonesia, TBC";"13 Jun - 11 Jul 2026"
"Biennale of Sydney";"Sydney, Australia";"2027 date TBC"
"Burning Man";"Black Rock City, USA";"29 Aug 2026 - 6 Sept 2026"
"Frieze London";"London, United Kingdom";"14-18 Oct 2026 - expected"
"Frieze New York";"New York, United States";"6-10 May 2026 - expected"
"Medellín Flower Festival";"Medellin, Colombia";"31 Jul 2026 - 15 Aug 2026"
"TEFAF Maastricht";"Maastricht, Netherlands";"2027 date TBC"
"Venice Biennale Arte";"Venice, Italy";"2027 date TBC"
"Vivid Sydney";"Sydney, Australia, Sydney CBD and harbour precincts";"22 May - 13 June 2026"
"BAFTA Film Awards";"London, United Kingdom";"2027 date TBC"
"BET Awards";"Los Angeles, United States";"2027 watchlist"
"Brit Awards";"London, United Kingdom";"2027 watchlist"
"Cesar Awards";"Paris, France";"2027 date TBC"
"Emmy Awards";"Los Angeles, United States";"2027 watchlist"
"Golden Globe Awards";"Los Angeles, United States";"2027 watchlist"
"Grammy Awards";"Los Angeles, United States";"1 Feb 2027 - 28 Feb 2027"
"MTV Video Music Awards";"Los Angeles, United States";"2027 watchlist"
"Academy Awards / Oscars";"Los Angeles, United States";"28 Mar 2027 - 7 Mar 2027"
"Tony Awards";"New York City, United States";"2027 watchlist"
"Calabar Carnival";"Nigeria, TBC";"1 Dec 2026 - 31 Dec 2026"
"Calgary Stampede";"Calgary, Canada";"2 Jul 2026 - 11 Jul 2026"
"Carnival of Santa Cruz de Tenerife";"Santa Cruz de Tenerife, Spain";"2027 date TBC"
"Cologne Carnival";"Cologne, Germany";"2027 date TBC"
"Nice Carnival";"Nice, France";"2027 date TBC"
"Notting Hill Carnival";"London, United Kingdom";"2027 date TBC"
"Quebec Winter Carnival";"Quebec City, Canada";"2027 date TBC"
"Rio Carnival";"Rio de Janeiro, Brazil";"2027 date TBC"
"Trinidad Carnival";"Port of Spain, Trinidad and Tobago";"2027 date TBC"
"Venice Carnival";"Venice, Italy, Venice citywide";"30 Jan - 9 Feb 2027"
"Copenhagen Fashion Week";"Copenhagen, Denmark";"2027 date TBC"
"Dubai Fashion Week";"Dubai, United Arab Emirates";"1-6 Feb 2026 - expected"
"London Fashion Week";"London, United Kingdom";"2027 date TBC"
"Met Gala";"New York, United States, New York, USA";"3 May 2027"
"Milan Fashion Week";"Milan, Italy";"2027 date TBC"
"New York Fashion Week";"New York, United States";"2027 date TBC"
"Paris Fashion Week";"Paris, France";"20 Jan - 6 Oct 2026 - expected season"
"Seoul Fashion Week";"Seoul, South Korea";"1-5 Feb 2026 - expected"
"Shanghai Fashion Week";"Shanghai, China";"25 Mar - 2 Apr 2026 - expected"
"Tokyo Fashion Week";"Tokyo, Japan";"16-21 Mar 2026 - expected"
"Berlin International Film Festival";"Berlin, Germany";"2027 date TBC"
"Busan International Film Festival";"Seoul, South Korea";"16-25 Sep 2026 - expected"
"Cairo International Film Festival";"Egypt, TBC";"4 Nov 2026 - 20 Nov 2026"
"Cannes Film Festival";"Cannes, France, Cannes, France";"12 May - 23 May 2026"
"Locarno Film Festival";"Basel, Switzerland";"2027 date TBC"
"Marrakech Film Festival";"Morocco, TBC";"21 Nov 2026 - 5 Dec 2026"
"Sundance Film Festival";"Los Angeles, United States";"2027 date TBC"
"Toronto International Film Festival";"Toronto, Canada";"10-20 Sep 2026 - expected"
"Tribeca Festival";"Los Angeles, United States";"3-14 Jun 2026 - expected"
"Venice Film Festival";"Venice, Italy";"26 Aug 2026 - 11 Sept 2026"
"Dubai Food Festival";"Dubai, United Arab Emirates";"24 Apr - 10 May 2026 - expected"
"La Tomatina";"Barcelona, Spain";"2027 date TBC"
"Melbourne Food and Wine Festival";"Sydney, Australia";"2027 date TBC"
"Oktoberfest Blumenau";"Blumenau, Brazil";"7 Oct 2026 - 25 Oct 2026"
"Oktoberfest";"Munich, Germany";"18 Sept 2026 - 3 Oct 2026"
"Pizzafest Naples";"Pozzuoli / Naples, Italy, Lungomare Pertini, Pozzuoli";"7-12 Jul 2026"
"Salon du Chocolat Paris";"Paris, France";"28 Oct - 1 Nov 2026 - expected"
"San Sebastian Gastronomika";"Barcelona, Spain";"5-7 Oct 2026 - expected"
"Singapore Food Festival";"Shanghai, China";"1-31 Oct 2026 - expected"
"Taste of Chicago";"Los Angeles, United States";"11-13 Sep 2026 - expected"
"Brasil Game Show";"Sao Paulo, Brazil";"8-12 Oct 2026 - expected"
"ChinaJoy";"Shanghai, China";"31 Jul - 3 Aug 2026 - expected"
"DreamHack Dallas";"Los Angeles, United States";"2027 date TBC"
"EGX London";"London, United Kingdom";"1-4 Oct 2026 - expected"
"Gamescom";"Cologne, Germany";"25 Aug 2026 - 29 Aug 2026"
"Paris Games Week";"Paris, France";"2027 date TBC"
"PAX East";"Los Angeles, United States";"2027 date TBC"
"PAX West";"Los Angeles, United States";"2027 date TBC"
"The Game Awards";"Los Angeles, United States";"10 Dec 2026 - expected"
"Tokyo Game Show";"Tokyo, Japan";"2027 date TBC"
"Coachella";"Indio, United States";"11 Apr 2027 - 18 Apr 2027"
"Fuji Rock Festival";"Yuzawa, Japan, Naeba Ski Resort";"24-26 Jul 2026"
"Lollapalooza Chicago";"Chicago, United States, Grant Park";"30 Jul - 2 Aug 2026"
"Primavera Sound Barcelona";"Barcelona, Spain, Parc del Forum";"3-7 Jun 2026"
"Rock in Rio";"Rio de Janeiro, Brazil, Cidade do Rock";"4-7 and 11-13 Sep 2026"
"Roskilde Festival";"Roskilde, Denmark, Roskilde Festival site";"27 Jun - 4 Jul 2026"
"Sziget Festival Budapest";"Budapest, Hungary, Obudai-sziget";"11-15 Aug 2026"
"Tomorrowland";"Boom, Belgium, De Schorre, Boom";"17-19 and 24-26 July 2026"
"Ultra Music Festival";"Miami, United States";"26 Mar 2027 - 28 Mar 2027"
"White Sensation Amsterdam";"Amsterdam, Netherlands, Johan Cruijff ArenA historically; 2026 venue/date not confirmed";"Historically early July; no official 2026 date confirmed"
"Buenos Aires Tango Festival";"Buenos Aires, Argentina";"11 Aug 2026 - 29 Aug 2026"
"Lake of Stars Festival";"Lake Malawi, Malawi";"24 Sept 2026 - 26 Sept 2026"
"Mawazine Festival";"Paris, France";"19-27 Jun 2026 - expected"
"Montreux Jazz Festival";"Basel, Switzerland";"2027 date TBC"
"New Orleans Jazz and Heritage Festival";"Los Angeles, United States";"2027 date TBC"
"North Sea Jazz Festival";"Amsterdam, Netherlands";"2027 date TBC"
"Ã˜ya Festival";"Oslo, Norway";"11 Aug 2026 - 14 Aug 2026"
"Roskilde Festival";"Copenhagen, Denmark";"2027 date TBC"
"Sziget Festival";"Budapest, Hungary";"2027 date TBC"
"WOMADelaide";"Sydney, Australia";"2027 date TBC"
"Albania Independence Day";"Nationwide, Albania";"28 Nov 2026"
"Armenia Independence Day";"Nationwide, Armenia";"21 Sep 2026"
"Austria National Day";"Nationwide, Austria";"26 Oct 2026"
"Azerbaijan Republic Day";"Nationwide, Azerbaijan";"28 May 2027"
"Bastille Day";"Nationwide, France";"14 Jul 2026"
"Belarus Independence Day";"Nationwide, Belarus";"3 Jul 2026"
"Belgian National Day";"Nationwide, Belgium";"21 Jul 2026"
"Bosnia and Herzegovina Statehood Day";"Nationwide, Bosnia and Herzegovina";"25 Nov 2026"
"Brazil Independence Day";"Nationwide, Brazil";"7 Sep 2026"
"Bulgaria Liberation Day";"Nationwide, Bulgaria";"3 Mar 2027"
"Chair of Saint Peter";"Nationwide, Vatican City";"22 Feb 2027"
"Chile Fiestas Patrias";"Nationwide, Chile";"18 Sep 2026"
"Croatia Statehood Day";"Nationwide, Croatia";"30 May 2027"
"Cyprus Independence Day";"Nationwide, Cyprus";"1 Oct 2026"
"Czech Independent State Day";"Nationwide, Czechia";"28 Oct 2026"
"Day of German Unity";"Nationwide, Germany";"3 Oct 2026"
"Denmark Constitution Day";"Nationwide, Denmark";"5 Jun 2027"
"Estonia Independence Day";"Nationwide, Estonia";"24 Feb 2027"
"Festa della Repubblica";"Nationwide, Italy";"2 Jun 2027"
"Fiji Day";"Nationwide, Fiji";"10 Oct 2026"
"Finland Independence Day";"Nationwide, Finland";"6 Dec 2026"
"Georgia Independence Day";"Nationwide, Georgia";"26 May 2027"
"Great Union Day";"Nationwide, Romania";"1 Dec 2026"
"Greek Independence Day";"Nationwide, Greece";"25 Mar 2027"
"Iceland National Day";"Nationwide, Iceland";"17 Jun 2026"
"King's Day";"Nationwide, Netherlands";"27 Apr 2027"
"Kosovo Independence Day";"Nationwide, Kosovo";"17 Feb 2027"
"Latvia Independence Day";"Nationwide, Latvia";"18 Nov 2026"
"Liechtenstein National Day";"Nationwide, Liechtenstein";"15 Aug 2026"
"Lithuania Independence Day";"Nationwide, Lithuania";"16 Feb 2027"
"Luxembourg National Day";"Nationwide, Luxembourg";"23 Jun 2026"
"Malta Freedom Day";"Nationwide, Malta";"31 Mar 2027"
"Moldova Independence Day";"Nationwide, Moldova";"27 Aug 2026"
"Monaco National Day";"Nationwide, Monaco";"19 Nov 2026"
"Montenegro Statehood Day";"Nationwide, Montenegro";"13 Jul 2026"
"North Macedonia Independence Day";"Nationwide, North Macedonia";"8 Sep 2026"
"Norwegian Constitution Day";"Nationwide, Norway";"17 May 2027"
"Our Lady of Meritxell Day";"Nationwide, Andorra";"8 Sep 2026"
"Poland Independence Day";"Nationwide, Poland";"11 Nov 2026"
"Portugal Day";"Nationwide, Portugal";"10 Jun 2026"
"Republic Day of Turkey";"Nationwide, Turkey";"29 Oct 2026"
"Russia Day";"Nationwide, Russia";"12 Jun 2026"
"Saint Patrick's Day";"Nationwide, Ireland";"17 Mar 2027"
"Saint Stephen's Day";"Nationwide, Hungary";"20 Aug 2026"
"San Marino Foundation Day";"Nationwide, San Marino";"3 Sep 2026"
"Serbia Statehood Day";"Nationwide, Serbia";"15 Feb 2027"
"Slovakia Constitution Day";"Nationwide, Slovakia";"1 Sep 2026"
"Slovenia Statehood Day";"Nationwide, Slovenia";"25 Jun 2026"
"Spain National Day";"Nationwide, Spain";"12 Oct 2026"
"Sweden National Day";"Nationwide, Sweden";"6 Jun 2027"
"Swiss National Day";"Nationwide, Switzerland";"1 Aug 2026"
"Ukraine Independence Day";"Nationwide, Ukraine";"24 Aug 2026"
"Anime Expo";"Los Angeles, United States";"2027 date TBC"
"CCXP Sao Paulo";"Sao Paulo, Brazil";"2027 date TBC"
"Comic-Con International";"San Diego, USA";"22 Jul 2026 - 25 Jul 2026"
"D23 Expo";"Los Angeles, United States";"2027 date TBC"
"Dragon Con";"Los Angeles, United States";"2027 date TBC"
"Fan Expo Canada";"Toronto, Canada";"27-30 Aug 2026 - expected"
"Japan Expo Paris";"Paris, France";"2027 date TBC"
"Lucca Comics and Games";"Milan, Italy";"2027 date TBC"
"MCM Comic Con London";"London, United Kingdom";"2027 date TBC"
"New York Comic Con";"Los Angeles, United States";"2027 date TBC"
"Christmas Midnight Mass Vatican";"Milan, Italy";"2027 date TBC"
"Diwali";"India, TBC";"20 Oct 2026 - 8 Nov 2026"
"Easter in Jerusalem";"Milan, Italy";"2027 date TBC"
"Hajj";"Saudi Arabia, TBC";"17 Jun - 24 Jun 2026"
"Kumbh Mela";"Mumbai, India";"14 Jan - 26 Feb 2027 - expected"
"Obon Festival";"Tokyo, Japan";"2027 date TBC"
"Ramadan Nights Dubai";"Dubai, United Arab Emirates, Citywide Ramadan markets, iftars and cultural venues";"8 February - 8 March 2027"
"Semana Santa Seville";"Barcelona, Spain";"2027 date TBC"
"Thaipusam";"Batu Caves / Kuala Lumpur, Malaysia, Batu Caves and Tamil Hindu temples";"22 January 2027"
"Vesak Day";"Temples and community processions";"20 May 2027"
"CES";"Las Vegas, United States";"5 Jan 2027 - 8 Jan 2027"
"Dublin Tech Summit";"London, United Kingdom";"2027 date TBC"
"GITEX Global";"Dubai, United Arab Emirates, Dubai Exhibition Centre";"8-11 December 2026"
"London Tech Week";"London, United Kingdom, Olympia London";"8-10 June 2026"
"RISE Asia";"Shanghai, China";"2027 date TBC"
"Slush Helsinki";"Berlin, Germany, Helsinki";"18-19 November 2026"
"SXSW Interactive";"Los Angeles, United States, Austin";"13-21 March 2027"
"TechCrunch Disrupt";"Los Angeles, United States, Moscone West";"13-15 October 2026"
"VivaTech Paris";"Paris, France, Paris Expo Porte de Versailles";"17-20 June 2026"
"Web Summit Lisbon";"Barcelona, Spain, Lisbon";"9-12 November 2026"
"Chinese New Year";"Nationwide / Chinese communities, China, Homes, temples, streets and public squares";"6-20 February 2027"
"Day of the Dead";"Mexico, TBC";"1 Nov 2026 - 2 Nov 2026"
"Holi Festival";"India, Temples, streets and community events";"22-23 March 2027"
"Inti Raymi";"Peru, TBC";"24 Jun 2026"
"New Year's Eve Copacabana";"Brazil, TBC";"31 Dec 2026 - 1 Jan 2027"
"Seoul Lantern Festival";"South Korea, TBC";"7 Nov 2026 - 22 Nov 2026"
"Songkran Festival";"Shanghai, China";"2027 date TBC"
"Sydney New Year's Eve";"Australia, TBC";"31 Dec 2026 - 1 Jan 2027"
"Up Helly Aa";"London, United Kingdom";"2027 date TBC"
"Yi Peng & Loy Krathong";"Thailand, TBC";"20 Nov 2026 - 24 Nov 2026"
"Cherry Blossom Wildlife Season";"Tokyo, Japan";"20 Mar - 10 Apr 2026 - expected season"
"Galapagos Wildlife Season";"Los Angeles, United States";"1 Jun - 30 Nov 2026 - expected season"
"Great Barrier Reef Coral Spawning";"Sydney, Australia";"1 Nov - 15 Dec 2026 - expected season"
"Great Migration";"Maasai Mara, Kenya";"30 Jun 2026 - 30 Oct 2026"
"Hermanus Whale Festival";"Hermanus, South Africa";"24 Sept 2026 - 26 Sept 2026"
"Kwita Izina";"Volcanoes National Park, Rwanda";"4 Sept 2026"
"Masai Mara Calving Season";"Cape Town, South Africa";"1 Jan - 31 Mar 2026 - expected season"
"Monarch Butterfly Migration";"Mexico City, Mexico";"1 Oct 2026 - 31 Mar 2027 - expected season"
"Polar Bear Week Churchill";"Toronto, Canada";"25 Oct - 8 Nov 2026 - expected season"
"Sardine Run South Africa";"Cape Town, South Africa";"1 Jun - 31 Jul 2026 - expected season"
"Carnaval de Quebec Night Parade";"Toronto, Canada";"7-14 Feb 2026 - expected"
"Harbin Ice and Snow Festival";"Shanghai, China";"5 Jan - 28 Feb 2026 - expected"
"Ice Magic Lake Louise";"Toronto, Canada";"2027 date TBC"
"Jul i Vinterland";"Norway, TBC";"1 Dec 2026 - 24 Dec 2026"
"Kiruna Snow Festival";"Stockholm, Sweden";"21-25 Jan 2026 - expected"
"Quebec Winter Carnival";"Quebec City, Canada";"2027 date TBC"
"Queenstown Winter Festival";"New Zealand, TBC";"11 Jun - 21 Jun 2026"
"Sapporo Snow Festival";"Tokyo, Japan";"2027 date TBC"
"Tromso Northern Lights Festival";"Oslo, Norway";"2027 date TBC"
"White Turf St Moritz";"Basel, Switzerland";"2027 date TBC"
"Coachella";"Indio, United States, Empire Polo Club";"2027 date TBC"
"Festa Junina";"Caruaru, Campina Grande, Brazil, Major June festival hubs across Brazil";"1 Jun - 30 Jun 2026"
"Fuji Rock Festival";"Tokyo, Japan";"2027 date TBC"
"Glastonbury Festival";"Somerset, United Kingdom, Somerset, UK";"23 Jun - 27 Jun 2027"
"Lollapalooza Brazil";"Sao Paulo, Brazil";"2027 date TBC"
"Montreux Jazz Festival";"Basel, Switzerland";"2027 date TBC"
"Primavera Sound";"Barcelona, Spain";"2027 date TBC"
"Roskilde Festival";"Copenhagen, Denmark";"2027 date TBC"
"Salzburger Festspiele";"Salzburg, Austria, Salzburg venues";"17 Jul - 30 Aug 2026"
"Tomorrowland";"Boom, Belgium, De Schorre, Boom";"17-19 & 24-26 July 2026"
"Ultra Music Festival";"Miami, United States, Bayfront Park";"2027 date TBC"
"American Song Contest";"Los Angeles, United States";"2027 date TBC"
"Benidorm Fest";"Barcelona, Spain";"2027 date TBC"
"Eurovision Grand Final";"TBC";"Date TBC"
"Eurovision Semi Final 1";"TBC";"Date TBC"
"Eurovision Semi Final 2";"TBC";"Date TBC"
"Eurovision Song Contest";"Host city pending, Bulgaria, Venue pending";"May 2027, exact show dates pending"
"Festival da Cancao";"Barcelona, Spain";"21 Feb - 7 Mar 2026 - expected"
"Junior Eurovision Song Contest";"Paris, France";"6 Dec 2026 - expected"
"Melodifestivalen";"Stockholm, Sweden";"2027 date TBC"
"MGP Norway";"Oslo, Norway";"24 Jan - 28 Feb 2026 - expected"
"Sanremo Music Festival";"Sanremo, Italy, Teatro Ariston";"February 2027"
"The Voice Finale";"Los Angeles, United States";"2027 date TBC"
"Una Voce per San Marino";"Milan, Italy";"21 Feb 2026 - expected"
"Celtic Connections";"London, United Kingdom";"2027 date TBC"
"Essaouira Gnaoua Festival";"Paris, France";"25-28 Jun 2026 - expected"
"Fes Festival of World Sacred Music";"Morocco, TBC";"4-7 June 2026"
"Festival au Desert";"Paris, France";"2027 date TBC"
"GlobalFEST New York";"Los Angeles, United States";"2027 date TBC"
"Mawazine Rabat";"Paris, France";"19-27 Jun 2026 - expected"
"Rainforest World Music Festival";"Shanghai, China";"26-28 Jun 2026 - expected"
"Sauti za Busara";"Cape Town, South Africa";"2027 date TBC"
"Udaipur World Music Festival";"Mumbai, India";"13-15 Feb 2026 - expected"
"WOMAD Charlton Park";"London, United Kingdom";"2027 date TBC"
"Army Navy Game";"Philadelphia, United States, Lincoln Financial Field";"11 Dec 2027"
"College Football Playoff National Championship";"Las Vegas, United States, Allegiant Stadium";"25 Jan 2027"
"Cotton Bowl Classic";"Los Angeles, United States";"2027 date TBC"
"NFL Draft";"Washington, D.C., United States, National Mall";"2027 dates TBC"
"NFL Kickoff Game";"Los Angeles, United States";"10 Sep 2026 - expected"
"Orange Bowl";"Los Angeles, United States";"1 Jan 2027 - expected"
"Pro Bowl Games";"Los Angeles, United States";"2027 date TBC"
"Rose Bowl Game";"Pasadena, United States, Rose Bowl Stadium";"1 Jan 2027"
"Sugar Bowl";"New Orleans, United States, Caesars Superdome";"1 Jan 2027"
"Super Bowl";"Inglewood / Los Angeles, USA, SoFi Stadium";"14 Feb 2027"
"AFL Anzac Day";"Melbourne, Australia, Melbourne Cricket Ground";"25 April 2027"
"AFL Brownlow Medal";"Sydney, Australia";"21 Sep 2026 - expected"
"AFL Dreamtime at the G";"Sydney, Australia";"2027 date TBC"
"AFL Gather Round";"Sydney, Australia";"2027 date TBC"
"AFL Grand Final";"Melbourne, Australia";"25 Sept 2026"
"AFL International Rules Series";"Sydney, Australia";"2027 date TBC"
"AFL Opening Round";"Sydney, Australia";"5-8 Mar 2027 - expected"
"AFL Preliminary Finals";"Sydney, Australia";"18-19 Sep 2026 - expected"
"AFL Queen Birthday Clash";"Sydney, Australia";"8 Jun 2026 - expected"
"AFLW Grand Final";"Sydney, Australia";"28-29 Nov 2026 - expected"
"Caribbean Series";"Mexico City, Mexico";"30 Jan - 6 Feb 2027 - expected"
"College World Series";"Omaha, United States, Charles Schwab Field Omaha";"12-22 Jun 2026 - expected"
"Home Run Derby";"Los Angeles, United States";"13 Jul 2026 - expected"
"Japan Series";"Tokyo, Japan";"24 Oct - 1 Nov 2026 - expected"
"Korean Series";"Seoul, South Korea";"24 Oct - 1 Nov 2026 - expected"
"Little League World Series";"Williamsport, United States, Howard J. Lamade Stadium and Volunteer Stadium";"19-30 Aug 2026 - expected"
"MLB All-Star Game";"Chicago, United States, Wrigley Field";"13 Jul 2027"
"Opening Day MLB";"Los Angeles, United States";"2027 date TBC"
"World Baseball Classic";"Los Angeles, United States";"2027 date TBC"
"World Series";"USA / Canada, United States";"23 Oct 2026 - 1 Nov 2026"
"Basketball Africa League Finals";"Cape Town, South Africa";"10-14 Jun 2026 - expected"
"EuroLeague Final Four";"Berlin, Germany";"2027 date TBC"
"FIBA Women's Basketball World Cup";"Berlin, Germany, Berlin Arena / Max-Schmeling-Halle";"4-13 Sep 2026"
"NBA All-Star Game";"Los Angeles, United States";"2027 date TBC"
"NBA Draft";"Los Angeles, United States";"24-25 Jun 2026 - expected"
"NBA Finals";"TBC, United States, Finalists home arenas, TBC";"3 Jun - 19 Jun 2026"
"NBA In-Season Tournament Final";"Los Angeles, United States";"2027 date TBC"
"NCAA Final Four";"Los Angeles, United States";"2027 date TBC"
"NCAA March Madness Selection Sunday";"Los Angeles, United States";"2027 date TBC"
"WNBA Finals";"Los Angeles, United States";"2-16 Oct 2026 - expected"
"Asia Cup Cricket Final";"Mumbai, India";"2027 date TBC"
"Big Bash League Final";"Sydney, Australia";"25 Jan 2027 - expected"
"Cricket World Cup";"Southern Africa, South Africa, Zimbabwe, Namibia";"1 Oct 2027 - 30 Nov 2027"
"ICC Champions Trophy";"Mumbai, India";"2027 date TBC"
"ICC T20 World Cup";"India / Sri Lanka, India";"1 Feb 2026 - 28 Feb 2026"
"Indian Premier League Final";"India, Ahmedabad";"31 May 2026"
"IPL Final";"Host city TBC, India";"30 May 2027 - expected"
"Pakistan Super League Final";"Dubai, United Arab Emirates";"2027 date TBC"
"The Ashes";"London, United Kingdom";"1 Nov 2027 - 31 Jan 2028 - expected"
"The Hundred Final";"London, United Kingdom, Lord's";"30 Aug 2026 - expected"
"Women Cricket World Cup Final";"Mumbai, India";"2027 date TBC"
"Amstel Gold Race";"Amsterdam, Netherlands";"2027 date TBC"
